id,label,prediction
24566.0,1.0,0.43704754114151
24567.0,0.0,0.01575755886733532
24568.0,0.0,0.027234036475419998
24569.0,0.0,0.02236247807741165
24570.0,1.0,0.4136412441730499
24571.0,0.0,0.02628469653427601
24572.0,0.0,0.0015030310023576021
24573.0,0.0,0.016766361892223358
24574.0,0.0,0.015556056052446365
24575.0,0.0,0.07086120545864105
24576.0,0.0,0.017115140333771706
24577.0,0.0,0.022166267037391663
24578.0,0.0,0.0014401210937649012
24579.0,0.0,0.026196282356977463
24580.0,0.0,0.025771109387278557
24581.0,0.0,0.025357024744153023
24582.0,0.0,0.027234036475419998
24583.0,0.0,0.02663862146437168
24584.0,0.0,0.024906201288104057
24585.0,0.0,0.016293639317154884
24586.0,0.0,0.017969094216823578
24587.0,0.0,0.016122156754136086
24588.0,0.0,0.025771109387278557
24589.0,0.0,0.03935639187693596
24590.0,0.0,0.02445853315293789
24591.0,0.0,0.0014075487852096558
24592.0,1.0,0.4532330334186554
24593.0,0.0,0.024717602878808975
24594.0,0.0,0.025771109387278557
24595.0,0.0,0.023853830993175507
24596.0,0.0,0.4380471110343933
24597.0,0.0,0.42550188302993774
24598.0,0.0,0.025245940312743187
24599.0,0.0,0.02481570467352867
24600.0,0.0,0.0014572733780369163
24601.0,0.0,0.016435613855719566
24602.0,0.0,0.024871468544006348
24603.0,0.0,0.03634200617671013
24604.0,0.0,0.024556316435337067
24605.0,0.0,0.02663862146437168
24606.0,0.0,0.016435613855719566
24607.0,0.0,0.05730250105261803
24608.0,0.0,0.02236247807741165
24609.0,0.0,0.01899777166545391
24610.0,1.0,0.42550188302993774
24611.0,0.0,0.025771109387278557
24612.0,0.0,0.01685047335922718
24613.0,0.0,0.02526475116610527
24614.0,0.0,0.014743927866220474
24615.0,0.0,0.06136394292116165
24616.0,0.0,0.01055257860571146
24617.0,0.0,0.025005033239722252
24618.0,0.0,0.0014202744932845235
24619.0,0.0,0.027001334354281425
24620.0,0.0,0.0016582512762397528
24621.0,0.0,0.016122156754136086
24622.0,0.0,0.023887183517217636
24623.0,0.0,0.015202022157609463
24624.0,0.0,0.0262258630245924
24625.0,0.0,0.024906201288104057
24626.0,0.0,0.028621075674891472
24627.0,0.0,0.0013714581727981567
24628.0,1.0,0.4316074550151825
24629.0,0.0,0.04296783357858658
24630.0,0.0,0.01899777166545391
24631.0,0.0,0.025771109387278557
24632.0,1.0,0.4507816731929779
24633.0,0.0,0.017378058284521103
24634.0,0.0,0.02314114384353161
24635.0,0.0,0.024590618908405304
24636.0,1.0,0.9958117008209229
24637.0,0.0,0.025771109387278557
24638.0,0.0,0.02314114384353161
24639.0,0.0,0.05795514956116676
24640.0,0.0,0.05522727221250534
24641.0,0.0,0.01039495412260294
24642.0,0.0,0.024906201288104057
24643.0,0.0,0.0013462231727316976
24644.0,0.0,0.025771109387278557
24645.0,0.0,0.027234036475419998
24646.0,0.0,0.05105408653616905
24647.0,1.0,0.32991132140159607
24648.0,0.0,0.0014202744932845235
24649.0,0.0,0.02323314920067787
24650.0,0.0,0.015638090670108795
24651.0,0.0,0.06021404266357422
24652.0,0.0,0.01704694889485836
24653.0,0.0,0.01840336248278618
24654.0,0.0,0.03202870115637779
24655.0,0.0,0.023730525746941566
24656.0,0.0,0.01404144149273634
24657.0,0.0,0.027234036475419998
24658.0,0.0,0.46952298283576965
24659.0,0.0,0.016122156754136086
24660.0,0.0,0.024906201288104057
24661.0,0.0,0.04174934700131416
24662.0,0.0,0.06329625844955444
24663.0,0.0,0.02314114384353161
24664.0,0.0,0.02544485405087471
24665.0,1.0,0.4942064881324768
24666.0,0.0,0.02314114384353161
24667.0,0.0,0.03513512387871742
24668.0,0.0,0.023585906252264977
24669.0,0.0,0.01722889207303524
24670.0,0.0,0.0014187335036695004
24671.0,0.0,0.016435613855719566
24672.0,0.0,0.014175931923091412
24673.0,0.0,0.023887183517217636
24674.0,0.0,0.05910811945796013
24675.0,0.0,0.06823190301656723
24676.0,0.0,0.027234036475419998
24677.0,0.0,0.02236247807741165
24678.0,0.0,0.003581981873139739
24679.0,0.0,0.027234036475419998
24680.0,0.0,0.025771109387278557
24681.0,0.0,0.015556056052446365
24682.0,0.0,0.03582260385155678
24683.0,0.0,0.025771109387278557
24684.0,0.0,0.03893374651670456
24685.0,0.0,0.029652222990989685
24686.0,0.0,0.0014401210937649012
24687.0,0.0,0.028361354023218155
24688.0,0.0,0.058941278606653214
24689.0,0.0,0.016435613855719566
24690.0,0.0,0.01607489213347435
24691.0,1.0,0.0663568452000618
24692.0,0.0,0.016435613855719566
24693.0,1.0,0.4316074550151825
24694.0,0.0,0.02604168839752674
24695.0,0.0,0.003296883078292012
24696.0,0.0,0.024717602878808975
24697.0,0.0,0.001389697310514748
24698.0,0.0,0.056276835501194
24699.0,0.0,0.05607227236032486
24700.0,0.0,0.04041016474366188
24701.0,0.0,0.02663862146437168
24702.0,0.0,0.025873281061649323
24703.0,0.0,0.06220649182796478
24704.0,0.0,0.025873281061649323
24705.0,0.0,0.001469230162911117
24706.0,0.0,0.003060255665332079
24707.0,0.0,0.027234036475419998
24708.0,0.0,0.025383293628692627
24709.0,1.0,0.07083132863044739
24710.0,0.0,0.035130035132169724
24711.0,1.0,0.9936758875846863
24712.0,0.0,0.028024164959788322
24713.0,0.0,0.024590618908405304
24714.0,0.0,0.027234036475419998
24715.0,0.0,0.05983950197696686
24716.0,0.0,0.010245205834507942
24717.0,0.0,0.001449301722459495
24718.0,0.0,0.024906201288104057
24719.0,0.0,0.015878908336162567
24720.0,0.0,0.06124592944979668
24721.0,0.0,0.019770890474319458
24722.0,0.0,0.03458906710147858
24723.0,0.0,0.015856554731726646
24724.0,0.0,0.0015030310023576021
24725.0,0.0,0.04148964211344719
24726.0,0.0,0.016122156754136086
24727.0,0.0,0.01411010418087244
24728.0,0.0,0.024906201288104057
24729.0,0.0,0.02632135897874832
24730.0,0.0,0.026301685720682144
24731.0,0.0,0.014555196277797222
24732.0,0.0,0.0690503939986229
24733.0,0.0,0.061627063900232315
24734.0,0.0,0.02814936637878418
24735.0,0.0,0.026301685720682144
24736.0,1.0,0.02544485405087471
24737.0,0.0,0.02481570467352867
24738.0,0.0,0.055364664644002914
24739.0,0.0,0.0014018514193594456
24740.0,0.0,0.03805461898446083
24741.0,0.0,0.02710825391113758
24742.0,0.0,0.02995872125029564
24743.0,0.0,0.4445684850215912
24744.0,0.0,0.02544485405087471
24745.0,0.0,0.025283005088567734
24746.0,0.0,0.027153557166457176
24747.0,0.0,0.015878908336162567
24748.0,0.0,0.015878908336162567
24749.0,0.0,0.4392189085483551
24750.0,0.0,0.05826232582330704
24751.0,0.0,0.016435613855719566
24752.0,0.0,0.025873281061649323
24753.0,0.0,0.027341853827238083
24754.0,0.0,0.43229568004608154
24755.0,0.0,0.06175331398844719
24756.0,0.0,0.023922305554151535
24757.0,0.0,0.0014260467141866684
24758.0,0.0,0.011769154109060764
24759.0,0.0,0.024555636569857597
24760.0,0.0,0.01574668474495411
24761.0,0.0,0.02525683492422104
24762.0,0.0,0.023730525746941566
24763.0,0.0,0.05682087689638138
24764.0,0.0,0.023636609315872192
24765.0,0.0,0.024906201288104057
24766.0,1.0,0.3431324362754822
24767.0,0.0,0.023887183517217636
24768.0,0.0,0.025545770302414894
24769.0,0.0,0.0013750650687143207
24770.0,0.0,0.029163094237446785
24771.0,0.0,0.02632135897874832
24772.0,0.0,0.022847406566143036
24773.0,0.0,0.04531830549240112
24774.0,0.0,0.039073653519153595
24775.0,0.0,0.016122156754136086
24776.0,0.0,0.025771109387278557
24777.0,0.0,0.03893374651670456
24778.0,0.0,0.025247754529118538
24779.0,0.0,0.01947602443397045
24780.0,0.0,0.034389086067676544
24781.0,0.0,0.024590618908405304
24782.0,0.0,0.05915085971355438
24783.0,0.0,0.023922305554151535
24784.0,0.0,0.02314114384353161
24785.0,1.0,0.02314114384353161
24786.0,0.0,0.014891373924911022
24787.0,0.0,0.01899777166545391
24788.0,0.0,0.017378058284521103
24789.0,0.0,0.024906201288104057
24790.0,1.0,0.4360010325908661
24791.0,0.0,0.01749676652252674
24792.0,0.0,0.02314114384353161
24793.0,0.0,0.024906201288104057
24794.0,0.0,0.02544485405087471
24795.0,1.0,0.024555636569857597
24796.0,0.0,0.02632135897874832
24797.0,0.0,0.02358420193195343
24798.0,0.0,0.44021958112716675
24799.0,0.0,0.026141773909330368
24800.0,0.0,0.02544485405087471
24801.0,0.0,0.016435613855719566
24802.0,0.0,0.05645400658249855
24803.0,0.0,0.0012266056146472692
24804.0,0.0,0.06469675898551941
24805.0,0.0,0.024970166385173798
24806.0,0.0,0.014743927866220474
24807.0,0.0,0.024555636569857597
24808.0,0.0,0.016661789268255234
24809.0,1.0,0.016293639317154884
24810.0,0.0,0.02569483406841755
24811.0,0.0,0.017378058284521103
24812.0,0.0,0.014297300949692726
24813.0,1.0,0.7783935070037842
24814.0,0.0,0.025771109387278557
24815.0,0.0,0.05865982547402382
24816.0,0.0,0.02236247807741165
24817.0,0.0,0.035611413419246674
24818.0,0.0,0.015675872564315796
24819.0,0.0,0.04371431842446327
24820.0,0.0,0.025005033239722252
24821.0,0.0,0.01575755886733532
24822.0,0.0,0.023636609315872192
24823.0,0.0,0.025771109387278557
24824.0,0.0,0.026425663381814957
24825.0,0.0,0.016435613855719566
24826.0,0.0,0.02445853315293789
24827.0,0.0,0.01562632992863655
24828.0,0.0,0.029358668252825737
24829.0,0.0,0.0013121713418513536
24830.0,0.0,0.025245940312743187
24831.0,0.0,0.023887183517217636
24832.0,0.0,0.059325143694877625
24833.0,0.0,0.020184483379125595
24834.0,0.0,0.011426706798374653
24835.0,0.0,0.02481570467352867
24836.0,0.0,0.024590618908405304
24837.0,0.0,0.014243694953620434
24838.0,0.0,0.024717602878808975
24839.0,0.0,0.024871468544006348
24840.0,0.0,0.016435613855719566
24841.0,0.0,0.04189734533429146
24842.0,0.0,0.06344211101531982
24843.0,0.0,0.027234036475419998
24844.0,0.0,0.4626805782318115
24845.0,0.0,0.015878908336162567
24846.0,0.0,0.0014401210937649012
24847.0,0.0,0.02481570467352867
24848.0,0.0,0.014261459931731224
24849.0,0.0,0.05515262857079506
24850.0,0.0,0.03444520756602287
24851.0,0.0,0.02544485405087471
24852.0,0.0,0.025771109387278557
24853.0,1.0,0.4379509687423706
24854.0,0.0,0.02521074190735817
24855.0,0.0,0.0037465007044374943
24856.0,0.0,0.04332609102129936
24857.0,0.0,0.023636609315872192
24858.0,0.0,0.026744144037365913
24859.0,0.0,0.3523220121860504
24860.0,1.0,0.4532330334186554
24861.0,0.0,0.013356479816138744
24862.0,0.0,0.025873281061649323
24863.0,0.0,0.017969094216823578
24864.0,0.0,0.02663862146437168
24865.0,0.0,0.02632135897874832
24866.0,0.0,0.037795647978782654
24867.0,0.0,0.02236247807741165
24868.0,0.0,0.01574668474495411
24869.0,0.0,0.024906201288104057
24870.0,0.0,0.02641528844833374
24871.0,0.0,0.022331207990646362
24872.0,0.0,0.013879301957786083
24873.0,0.0,0.02398207224905491
24874.0,1.0,0.4476095139980316
24875.0,0.0,0.026122327893972397
24876.0,0.0,0.02663702517747879
24877.0,0.0,0.05515262857079506
24878.0,0.0,0.027234036475419998
24879.0,0.0,0.023710720241069794
24880.0,0.0,0.024970166385173798
24881.0,0.0,0.05616211146116257
24882.0,0.0,0.017968246713280678
24883.0,1.0,0.03749186545610428
24884.0,0.0,0.0014412200544029474
24885.0,0.0,0.02663862146437168
24886.0,0.0,0.02481570467352867
24887.0,1.0,0.4392189085483551
24888.0,0.0,0.05795514956116676
24889.0,0.0,0.0663568452000618
24890.0,0.0,0.03859248012304306
24891.0,0.0,0.014743927866220474
24892.0,0.0,0.014958435669541359
24893.0,0.0,0.02314114384353161
24894.0,0.0,0.00159203982912004
24895.0,0.0,0.016435613855719566
24896.0,0.0,0.0014572733780369163
24897.0,0.0,0.06131014972925186
24898.0,0.0,0.024717602878808975
24899.0,0.0,0.025771109387278557
24900.0,0.0,0.015878908336162567
24901.0,0.0,0.025005033239722252
24902.0,0.0,0.06344211101531982
24903.0,0.0,0.024906201288104057
24904.0,1.0,0.6092022061347961
24905.0,0.0,0.025873281061649323
24906.0,0.0,0.014891373924911022
24907.0,1.0,0.025005033239722252
24908.0,0.0,0.0013714581727981567
24909.0,0.0,0.023853830993175507
24910.0,0.0,0.014958435669541359
24911.0,0.0,0.024906201288104057
24912.0,0.0,0.4287012219429016
24913.0,0.0,0.025229530408978462
24914.0,0.0,0.05522727221250534
24915.0,0.0,0.016777299344539642
24916.0,0.0,0.02814936637878418
24917.0,0.0,0.02628469653427601
24918.0,0.0,0.014446447603404522
24919.0,0.0,0.0012283599935472012
24920.0,1.0,0.3513956665992737
24921.0,0.0,0.05621235817670822
24922.0,0.0,0.025873281061649323
24923.0,0.0,0.023887183517217636
24924.0,0.0,0.022678134962916374
24925.0,0.0,0.025873281061649323
24926.0,0.0,0.02314114384353161
24927.0,0.0,0.0012333538616076112
24928.0,0.0,0.043004170060157776
24929.0,0.0,0.01678997464478016
24930.0,0.0,0.029535578563809395
24931.0,0.0,0.02440434880554676
24932.0,0.0,0.022938264533877373
24933.0,0.0,0.03950551897287369
24934.0,0.0,0.02331724390387535
24935.0,0.0,0.05708349123597145
24936.0,0.0,0.023957328870892525
24937.0,0.0,0.02358420193195343
24938.0,0.0,0.025771109387278557
24939.0,0.0,0.028444690629839897
24940.0,0.0,0.027913730591535568
24941.0,0.0,0.05264653265476227
24942.0,0.0,0.023887183517217636
24943.0,0.0,0.054215990006923676
24944.0,0.0,0.016435613855719566
24945.0,0.0,0.014891373924911022
24946.0,0.0,0.016170164570212364
24947.0,0.0,0.046211566776037216
24948.0,0.0,0.023887183517217636
24949.0,0.0,0.05915085971355438
24950.0,0.0,0.058183833956718445
24951.0,0.0,0.016435613855719566
24952.0,1.0,0.6852018237113953
24953.0,1.0,0.014297300949692726
24954.0,0.0,0.024906201288104057
24955.0,0.0,0.024906201288104057
24956.0,0.0,0.023887183517217636
24957.0,0.0,0.026122327893972397
24958.0,0.0,0.01678481325507164
24959.0,0.0,0.41751599311828613
24960.0,0.0,0.06474325805902481
24961.0,0.0,0.0013572274474427104
24962.0,0.0,0.02314114384353161
24963.0,0.0,0.018199829384684563
24964.0,0.0,0.037497278302907944
24965.0,0.0,0.025229530408978462
24966.0,0.0,0.034372683614492416
24967.0,0.0,0.014654906466603279
24968.0,0.0,0.025771109387278557
24969.0,0.0,0.024717602878808975
24970.0,0.0,0.017115140333771706
24971.0,0.0,0.003424345515668392
24972.0,0.0,0.02632135897874832
24973.0,0.0,0.017969094216823578
24974.0,0.0,0.02632135897874832
24975.0,0.0,0.019073618575930595
24976.0,0.0,0.016688881441950798
24977.0,0.0,0.01574668474495411
24978.0,0.0,0.05708349123597145
24979.0,0.0,0.02544485405087471
24980.0,0.0,0.001552709611132741
24981.0,0.0,0.015938570722937584
24982.0,0.0,0.02445853315293789
24983.0,0.0,0.0012720894301310182
24984.0,0.0,0.024970166385173798
24985.0,1.0,0.024906201288104057
24986.0,0.0,0.023636609315872192
24987.0,0.0,0.025771109387278557
24988.0,0.0,0.024906201288104057
24989.0,0.0,0.056853342801332474
24990.0,0.0,0.030163714662194252
24991.0,0.0,0.024717602878808975
24992.0,0.0,0.024906201288104057
24993.0,0.0,0.02660154178738594
24994.0,0.0,0.05774777755141258
24995.0,0.0,0.01899777166545391
24996.0,0.0,0.01678997464478016
24997.0,1.0,0.024717602878808975
24998.0,0.0,0.03838136047124863
24999.0,0.0,0.016994355246424675
25000.0,0.0,0.025514967739582062
25001.0,0.0,0.06175331398844719
25002.0,0.0,0.4532330334186554
25003.0,0.0,0.024871468544006348
25004.0,0.0,0.01830248348414898
25005.0,0.0,0.024906201288104057
25006.0,0.0,0.03263141214847565
25007.0,0.0,0.025771109387278557
25008.0,0.0,0.017336970195174217
25009.0,0.0,0.003244467545300722
25010.0,0.0,0.035611413419246674
25011.0,0.0,0.02544485405087471
25012.0,0.0,0.024717602878808975
25013.0,0.0,0.014743927866220474
25014.0,0.0,0.024871468544006348
25015.0,0.0,0.0033153772819787264
25016.0,0.0,0.025514967739582062
25017.0,0.0,0.026301685720682144
25018.0,0.0,0.017739813774824142
25019.0,0.0,0.023612098768353462
25020.0,0.0,0.059282299131155014
25021.0,1.0,0.4532330334186554
25022.0,0.0,0.00146260648034513
25023.0,0.0,0.025005033239722252
25024.0,0.0,0.014891373924911022
25025.0,0.0,0.003142543137073517
25026.0,0.0,0.4426445960998535
25027.0,0.0,0.044017989188432693
25028.0,1.0,0.027001334354281425
25029.0,0.0,0.015246058814227581
25030.0,0.0,0.025043737143278122
25031.0,0.0,0.004532709252089262
25032.0,1.0,0.02663862146437168
25033.0,0.0,0.024970166385173798
25034.0,0.0,0.4392189085483551
25035.0,0.0,0.02663862146437168
25036.0,0.0,0.02236247807741165
25037.0,0.0,0.043715283274650574
25038.0,0.0,0.025771109387278557
25039.0,0.0,0.03736434131860733
25040.0,1.0,0.4243214428424835
25041.0,0.0,0.024906201288104057
25042.0,0.0,0.0014202744932845235
25043.0,0.0,0.02070019766688347
25044.0,0.0,0.015224582515656948
25045.0,0.0,0.06044430285692215
25046.0,0.0,0.017969094216823578
25047.0,0.0,0.027234036475419998
25048.0,0.0,0.015878908336162567
25049.0,0.0,0.035611413419246674
25050.0,0.0,0.02632135897874832
25051.0,0.0,0.015413998626172543
25052.0,0.0,0.015856554731726646
25053.0,0.0,0.024556316435337067
25054.0,0.0,0.017378058284521103
25055.0,0.0,0.02314114384353161
25056.0,0.0,0.023616880178451538
25057.0,0.0,0.02536497637629509
25058.0,0.0,0.02814936637878418
25059.0,0.0,0.015556056052446365
25060.0,0.0,0.027021421119570732
25061.0,0.0,0.023853830993175507
25062.0,0.0,0.017810726538300514
25063.0,0.0,0.06326238811016083
25064.0,0.0,0.025073513388633728
25065.0,0.0,0.017645586282014847
25066.0,0.0,0.016435613855719566
25067.0,0.0,0.027234036475419998
25068.0,0.0,0.017739813774824142
25069.0,0.0,0.02236247807741165
25070.0,0.0,0.0012999485479667783
25071.0,0.0,0.022047515958547592
25072.0,0.0,0.02632135897874832
25073.0,0.0,0.026744144037365913
25074.0,0.0,0.01587403006851673
25075.0,0.0,0.016293639317154884
25076.0,0.0,0.017336970195174217
25077.0,0.0,0.0012720894301310182
25078.0,0.0,0.02207839861512184
25079.0,0.0,0.022938264533877373
25080.0,0.0,0.33876457810401917
25081.0,0.0,0.02544485405087471
25082.0,0.0,0.0014513740316033363
25083.0,0.0,0.01899777166545391
25084.0,0.0,0.025771403685212135
25085.0,0.0,0.037357721477746964
25086.0,0.0,0.02236247807741165
25087.0,0.0,0.025771109387278557
25088.0,0.0,0.025771109387278557
25089.0,1.0,0.42014530301094055
25090.0,0.0,0.01506237406283617
25091.0,0.0,0.024717602878808975
25092.0,0.0,0.0014202744932845235
25093.0,0.0,0.02526475116610527
25094.0,0.0,0.0015030310023576021
25095.0,0.0,0.026122327893972397
25096.0,0.0,0.06559844315052032
25097.0,1.0,0.4461071491241455
25098.0,0.0,0.015355028212070465
25099.0,0.0,0.027234036475419998
25100.0,0.0,0.016435613855719566
25101.0,0.0,0.010861334390938282
25102.0,0.0,0.02481570467352867
25103.0,0.0,0.32667824625968933
25104.0,0.0,0.017810726538300514
25105.0,0.0,0.016674311831593513
25106.0,0.0,0.024906201288104057
25107.0,0.0,0.05817730352282524
25108.0,0.0,0.022685261443257332
25109.0,0.0,0.025771109387278557
25110.0,1.0,0.4907330572605133
25111.0,0.0,0.03634200617671013
25112.0,0.0,0.024501239880919456
25113.0,0.0,0.02445853315293789
25114.0,0.0,0.024717602878808975
25115.0,0.0,0.02360360138118267
25116.0,1.0,0.05515262857079506
25117.0,1.0,0.43026041984558105
25118.0,0.0,0.0017507810844108462
25119.0,0.0,0.025873281061649323
25120.0,1.0,0.022331207990646362
25121.0,0.0,0.02854803204536438
25122.0,0.0,0.058941278606653214
25123.0,0.0,0.02398207224905491
25124.0,0.0,0.06722301989793777
25125.0,0.0,0.02663862146437168
25126.0,0.0,0.02814936637878418
25127.0,0.0,0.0013462231727316976
25128.0,0.0,0.4454721212387085
25129.0,0.0,0.017969094216823578
25130.0,0.0,0.024717602878808975
25131.0,0.0,0.04117283597588539
25132.0,0.0,0.025005033239722252
25133.0,0.0,0.025810956954956055
25134.0,0.0,0.014891373924911022
25135.0,0.0,0.025005033239722252
25136.0,0.0,0.024717602878808975
25137.0,0.0,0.027234036475419998
25138.0,0.0,0.024906201288104057
25139.0,0.0,0.01830248348414898
25140.0,0.0,0.025771109387278557
25141.0,0.0,0.02323314920067787
25142.0,0.0,0.024906201288104057
25143.0,0.0,0.0013608243316411972
25144.0,0.0,0.02481570467352867
25145.0,0.0,0.017969094216823578
25146.0,0.0,0.06474325805902481
25147.0,0.0,0.017969094216823578
25148.0,0.0,0.02398207224905491
25149.0,0.0,0.04098188504576683
25150.0,0.0,0.02236247807741165
25151.0,0.0,0.02481570467352867
25152.0,0.0,0.05607227236032486
25153.0,0.0,0.02236247807741165
25154.0,0.0,0.023474901914596558
25155.0,0.0,0.024960659444332123
25156.0,1.0,0.059250447899103165
25157.0,0.0,0.035130035132169724
25158.0,0.0,0.039824340492486954
25159.0,0.0,0.053454283624887466
25160.0,0.0,0.024871468544006348
25161.0,0.0,0.02814936637878418
25162.0,0.0,0.026141773909330368
25163.0,1.0,0.039414212107658386
25164.0,0.0,0.015413998626172543
25165.0,0.0,0.024871468544006348
25166.0,0.0,0.03582260385155678
25167.0,0.0,0.029535578563809395
25168.0,0.0,0.025873281061649323
25169.0,1.0,0.4532330334186554
25170.0,0.0,0.02663862146437168
25171.0,0.0,0.015375401824712753
25172.0,0.0,0.0629376545548439
25173.0,0.0,0.025771109387278557
25174.0,0.0,0.025545770302414894
25175.0,0.0,0.03828253597021103
25176.0,0.0,0.0014078195672482252
25177.0,0.0,0.025771109387278557
25178.0,1.0,0.34169960021972656
25179.0,0.0,0.015223466791212559
25180.0,0.0,0.027913730591535568
25181.0,0.0,0.016435613855719566
25182.0,0.0,0.024555636569857597
25183.0,1.0,0.9351710677146912
25184.0,0.0,0.024233181029558182
25185.0,0.0,0.02236247807741165
25186.0,0.0,0.024906201288104057
25187.0,0.0,0.02440434880554676
25188.0,0.0,0.058941278606653214
25189.0,0.0,0.025771109387278557
25190.0,0.0,0.025073513388633728
25191.0,0.0,0.023887183517217636
25192.0,0.0,0.03948604688048363
25193.0,0.0,0.01629883050918579
25194.0,0.0,0.024717602878808975
25195.0,0.0,0.01678997464478016
25196.0,0.0,0.013356479816138744
25197.0,0.0,0.023922305554151535
25198.0,0.0,0.0013770321384072304
25199.0,0.0,0.02651994675397873
25200.0,0.0,0.02236247807741165
25201.0,0.0,0.016435613855719566
25202.0,0.0,0.024231432005763054
25203.0,0.0,0.42969629168510437
25204.0,0.0,0.34842145442962646
25205.0,0.0,0.02797490544617176
25206.0,0.0,0.01629883050918579
25207.0,0.0,0.010713044553995132
25208.0,0.0,0.01614733226597309
25209.0,0.0,0.02314114384353161
25210.0,0.0,0.015938570722937584
25211.0,0.0,0.06139259412884712
25212.0,0.0,0.001305232523009181
25213.0,0.0,0.0013694989029318094
25214.0,0.0,0.016710296273231506
25215.0,0.0,0.0033102568704634905
25216.0,0.0,0.025545770302414894
25217.0,0.0,0.025245940312743187
25218.0,0.0,0.025771109387278557
25219.0,0.0,0.04041016474366188
25220.0,1.0,0.02381543442606926
25221.0,0.0,0.0015415605157613754
25222.0,0.0,0.05085766315460205
25223.0,0.0,0.0013334295945242047
25224.0,0.0,0.024906201288104057
25225.0,0.0,0.030163714662194252
25226.0,0.0,0.016435613855719566
25227.0,0.0,0.025873281061649323
25228.0,1.0,0.42740845680236816
25229.0,0.0,0.015107985585927963
25230.0,0.0,0.024906201288104057
25231.0,0.0,0.030141258612275124
25232.0,0.0,0.023393183946609497
25233.0,0.0,0.02465306594967842
25234.0,1.0,0.4428786039352417
25235.0,0.0,0.0013714581727981567
25236.0,0.0,0.014297300949692726
25237.0,1.0,0.016853002831339836
25238.0,0.0,0.024906201288104057
25239.0,0.0,0.0008494997746311128
25240.0,0.0,0.02236247807741165
25241.0,1.0,0.43061134219169617
25242.0,0.0,0.0014018514193594456
25243.0,0.0,0.030673135071992874
25244.0,0.0,0.016362937167286873
25245.0,0.0,0.025771109387278557
25246.0,0.0,0.01899777166545391
25247.0,0.0,0.024906201288104057
25248.0,0.0,0.05515262857079506
25249.0,0.0,0.0182296484708786
25250.0,0.0,0.05264653265476227
25251.0,0.0,0.025873281061649323
25252.0,0.0,0.022024011239409447
25253.0,0.0,0.02814936637878418
25254.0,0.0,0.015413998626172543
25255.0,1.0,0.06512225419282913
25256.0,0.0,0.43061134219169617
25257.0,0.0,0.02591816894710064
25258.0,0.0,0.027234036475419998
25259.0,0.0,0.02663862146437168
25260.0,0.0,0.02719457447528839
25261.0,0.0,0.025810956954956055
25262.0,0.0,0.022331207990646362
25263.0,0.0,0.0013160249218344688
25264.0,0.0,0.025227047502994537
25265.0,0.0,0.02348615787923336
25266.0,0.0,0.027234036475419998
25267.0,0.0,0.024590618908405304
25268.0,0.0,0.01740630343556404
25269.0,0.0,0.023853830993175507
25270.0,0.0,0.016122156754136086
25271.0,0.0,0.0012720894301310182
25272.0,0.0,0.0392918735742569
25273.0,0.0,0.0013140484225004911
25274.0,0.0,0.02314114384353161
25275.0,0.0,0.34842145442962646
25276.0,0.0,0.025771109387278557
25277.0,0.0,0.02663862146437168
25278.0,0.0,0.037497278302907944
25279.0,0.0,0.032343778759241104
25280.0,0.0,0.017336970195174217
25281.0,0.0,0.05522727221250534
25282.0,0.0,0.0263888631016016
25283.0,0.0,0.023948587477207184
25284.0,0.0,0.023730525746941566
25285.0,0.0,0.016122156754136086
25286.0,0.0,0.017378058284521103
25287.0,0.0,0.025771109387278557
25288.0,0.0,0.028024164959788322
25289.0,1.0,0.024970166385173798
25290.0,0.0,0.0015415605157613754
25291.0,1.0,0.06722301989793777
25292.0,0.0,0.022166267037391663
25293.0,0.0,0.024906201288104057
25294.0,0.0,0.024871468544006348
25295.0,0.0,0.01899777166545391
25296.0,0.0,0.02314114384353161
25297.0,0.0,0.037357721477746964
25298.0,0.0,0.0014078195672482252
25299.0,0.0,0.01464108843356371
25300.0,0.0,0.001390725956298411
25301.0,0.0,0.03759479895234108
25302.0,0.0,0.031219298020005226
25303.0,0.0,0.017969094216823578
25304.0,0.0,0.022135263308882713
25305.0,0.0,0.023887183517217636
25306.0,0.0,0.025771109387278557
25307.0,0.0,0.022847406566143036
25308.0,0.0,0.023636609315872192
25309.0,0.0,0.01086955051869154
25310.0,0.0,0.029848946258425713
25311.0,1.0,0.015916135162115097
25312.0,0.0,0.026141773909330368
25313.0,0.0,0.026405904442071915
25314.0,0.0,0.36442863941192627
25315.0,0.0,0.04214458912611008
25316.0,0.0,0.023721186444163322
25317.0,0.0,0.045390501618385315
25318.0,0.0,0.024970166385173798
25319.0,0.0,0.01575755886733532
25320.0,0.0,0.01618671976029873
25321.0,0.0,0.024906201288104057
25322.0,0.0,0.002434944733977318
25323.0,0.0,0.02814936637878418
25324.0,0.0,0.026122327893972397
25325.0,0.0,0.0013462231727316976
25326.0,0.0,0.016293639317154884
25327.0,0.0,0.4006469249725342
25328.0,0.0,0.0032576294615864754
25329.0,0.0,0.45423975586891174
25330.0,0.0,0.01629883050918579
25331.0,0.0,0.001449301722459495
25332.0,0.0,0.016994355246424675
25333.0,0.0,0.02361888997256756
25334.0,0.0,0.024717602878808975
25335.0,0.0,0.025245940312743187
25336.0,0.0,0.01575755886733532
25337.0,0.0,0.024906201288104057
25338.0,1.0,0.43061134219169617
25339.0,0.0,0.02544485405087471
